mcc,edited_description,hu_edited_description
3560,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3561,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3562,COMFORT INNS,KÉNYELMES INNS
3563,JOURNEY’S END MOTLS,UTAZÁS VÉGE MOTYÓK
3564,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3565,RELAX INNS,RELAX INNS
3566,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3567,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3568,LADBROKE HOTELS,LADBROKE HOTELEK
3569,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3570,FORUM HOTELS,FORUM HOTELEK
3571,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3572,MIYAKO HOTELS,MIYAKO HOTELEK
3573,SANDMAN HOTELS,SANDMAN HOTELEK
3574,VENTURE INNS,VENTURE INNS
3575,VAGABOND HOTELS,CSAVARGÓ SZÁLLODÁK
3576,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3577,MANDARIN ORIENTAL HOTEL,MANDARIN ORIENTAL HOTEL
3578,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3579,HOTEL MERCURE,MERCURE HOTEL
3580,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3581,DELTA HOTEL,DELTA HOTEL
3582,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3583,SAS HOTELS,SAS HOTELEK
3584,PRINCESS HOTELS INTERNATIONAL,PRINCESS HOTELS INTERNATIONAL
3585,HUNGAR HOTELS,HUNGAR HOTELEK
3586,SOKOS HOTELS,SOKOS HOTELS
3587,DORAL HOTELS,DORAL HOTELEK
3588,HELMSLEY HOTELS,HELMSLEY SZÁLLODÁK
3589,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3590,FAIRMONT HOTELS,FAIRMONT SZÁLLODÁK
3591,SONESTA HOTELS,SONESTA HOTELEK
3592,OMNI HOTELS,OMNI HOTELS
3593,CUNARD HOTELS,CUNARD HOTELEK
3594,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3595,HOSPITALITY INTERNATIONAL,HOSPITALITY INTERNATIONAL
3596,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3597,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3598,REGENT INTERNATIONAL HOTELS,REGENT NEMZETKÖZI SZÁLLODÁK
3599,PANNONIA HOTELS,PANNÓNIAI SZÁLLODÁK
3600,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3601,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3602,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3603,NOAH’S HOTELS,NOAH HOTELEK
3604,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3605,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3606,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3607,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3608,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3609,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3610,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3611,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3612,MOVENPICK HOTELS,MOVENPICK SZÁLLODÁK
3613,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3614,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3615,TRAVELODGE,TRAVELODGE
3616,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3617,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3618,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3619,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3620,TELFORD INTERNATIONAL,TELFORD NEMZETKÖZI
3621,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3622,MERLIN HOTELS,MERLIN HOTELEK
3623,DORINT HOTELS,DORINT HOTELEK
3624,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3625,HOTLE UNIVERSALE,HOTLE UNIVERSALE
3626,PRINCE HOTELS,PRINCE HOTELEK
3627,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3628,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3629,DAN HOTELS,AZTÁN SZÁLLODÁK
3630,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3631,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3632,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3633,RANK HOTELS,RANK HOTELEK
3634,SWISSOTEL,SWISSOTEL
3635,RESO HOTELS,RESO HOTELEK
3636,SAROVA HOTELS,SAROVA HOTELEK
3637,"RAMADA INNS, RAMADA LIMITED","RAMADA INNS, RAMADA LIMITED"
3638,"HO JO INN, HOWARD JOHNSON","HO JO INN, HOWARD JOHNSON"
3639,MOUNT CHARLOTTE THISTLE,MOUNT CHARLOTTE GYŰSZŰVIRÁG
3640,HYATT HOTEL,HYATT HOTEL
3641,SOFITEL HOTELS,SOFITEL HOTELEK
3642,NOVOTEL HOTELS,NOVOTEL HOTELEK
3643,STEIGENBERGER HOTELS,STEIGENBERGER SZÁLLODÁK
3644,ECONO LODGES,ECONO LODGES
3645,QUEENS MOAT HOUSES,QUEENS ÁROK HÁZAK
3646,SWALLOW HOTELS,SWALLOW HOTELEK
3647,HUSA HOTELS,HUSA HOTELEK
3648,DE VERE HOTELS,A VERE HOTELEK
3649,RADISSON HOTELS,RADISSON SZÁLLODÁK
3650,RED ROOK INNS,VÖRÖS ROOK INNS
3651,IMPERIAL LONDON HOTEL,IMPERIAL LONDON HOTEL
3652,EMBASSY HOTELS,EMBASSY HOTELEK
3653,PENTA HOTELS,PENTA HOTELEK
3654,LOEWS HOTELS,LOEWS HOTELEK
3655,SCANDIC HOTELS,SCANDIC HOTELEK
3656,SARA HOTELS,SARA HOTELEK
3657,OBEROI HOTELS,OBEROI HOTELEK
3658,OTANI HOTELS,OTANI HOTELEK
3659,TAJ HOTELS INTERNATIONAL,TAJ HOTELS INTERNATIONAL
3660,KNIGHTS INNS,KNIGHTS INNS
3661,METROPOLE HOTELS,METROPOLISZ SZÁLLODÁK
3662,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3663,HOTELES EL PRESIDENTS,EL PRESIDENTS SZÁLLODÁK
3664,FLAG INN,FLAG INN
3665,HAMPTON INNS,HAMPTON INNS
3666,STAKIS HOTELS,STAKIS HOTELEK
3667,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3668,MARITIM HOTELS,MARITIM HOTELEK
3669,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3670,ARCARD HOTELS,ARCARD HOTELEK
3671,ARCTIA HOTELS,ARCTIA HOTELS
3672,CAMPANIEL HOTELS,CAMPANIEL SZÁLLODÁK
3673,IBUSZ HOTELS,IBUSZ HOTELEK
3674,RANTASIPI HOTELS,RANTASIPI SZÁLLODÁK
3675,INTERHOTEL CEDOK,INTERHOTEL CEDOK
3676,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3677,CLIMAT DE FRANCE HOTELS,CLIMAT DE FRANCE SZÁLLODÁK
3678,CUMULUS HOTELS,CUMULUS HOTELEK
3679,DANUBIUS HOTEL,DANUBIUS HOTEL
3680,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3681,ADAMS MARK HOTELS,ADAMS MARK SZÁLLODÁK
3682,ALLSTAR INNS,ALLSTAR INNS
3683,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3684,BUDGET HOST INNS,OLCSÓ VENDÉGFOGADÓK
3685,BUDGETEL HOTELS,BUDGET HOTELEK
3686,SUISSE CHALETS,SVÁJCI FAHÁZAK
3687,CLARION HOTELS,CLARION HOTELEK
3688,COMPRI HOTELS,COMPRI HOTELEK
3689,CONSORT HOTELS,CONSORT HOTELEK
3690,COURTYARD BY MARRIOTT,COURTYARD BY MARRIOTT
3691,DILLION INNS,DILLION INNS
3692,DOUBLETREE HOTELS,DOUBLETREE SZÁLLODÁK
3693,DRURY INNS,DRURY INNS
3694,ECONOMY INNS OF AMERICA,ECONOMY INNS OF AMERICA
3695,EMBASSY SUITES,EMBASSY SUITES
3696,EXEL INNS,EXEL INNS
3697,FARFIELD HOTELS,FARFIELDI SZÁLLODÁK
3698,HARLEY HOTELS,HARLEY HOTELEK
3699,MIDWAY MOTOR LODGE,MIDWAY MOTOR LODGE
3700,MOTEL 6,MOTEL 6
3701,GUEST QUARTERS (Formally PICKETT SUITE HOTELS),VENDÉGSZÁLLODÁK (hivatalosan PICKETT SUITE HOTELEK)
3702,THE REGISTRY HOTELS,A REGISTRY HOTELEK
3703,RESIDENCE INNS,SZÁLLÁSHELYI NÉLKÜLKÜLÖNTŐK
3704,ROYCE HOTELS,ROYCE HOTELS
3705,SANDMAN INNS,SANDMAN INNS
3706,SHILO INNS,SHILO INNS
3707,SHONEY’S INNS,SHONEY'S INNS
3708,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3709,SUPER8 MOTELS,SUPER8 SZÁLLODÁK
3710,THE RITZ CARLTON HOTELS,A RITZ CARLTON SZÁLLODÁK
3711,FLAG INNS (AUSRALIA),FLAG INNS (AUSZTRÁLIA)
3712,GOLDEN CHAIN HOTEL,ARANY LÁNC HOTEL
3713,QUALITY PACIFIC HOTEL,QUALITY PACIFIC HOTEL
3714,FOUR SEASONS HOTEL (AUSTRALIA),FOUR SEASONS HOTEL (AUSZTRÁLIA)
3715,FARIFIELD INN,FARIFIELD INN
3716,CARLTON HOTELS,CARLTON HOTELEK
3717,CITY LODGE HOTELS,CITY LODGE SZÁLLODÁK
3718,KAROS HOTELS,KAROS HOTELS
3719,PROTEA HOTELS,PROTEA HOTELEK
3720,SOUTHERN SUN HOTELS,SOUTHERN SUN SZÁLLODÁK
3721,HILTON CONRAD,HILTON CONRAD
3722,WYNDHAM HOTEL AND RESORTS,WYNDHAM HOTEL ÉS ÜDÜLŐHELYEK
3723,RICA HOTELS,RICA HOTELEK
3724,INER NOR HOTELS,INER NOR SZÁLLODÁK
3725,SEAINES PLANATION,TENGEREK TERVEZÉSE
3726,RIO SUITES,RIO SUITES
3727,BROADMOOR HOTEL,BROADMOOR HOTEL
3728,BALLY’S HOTEL AND CASINO,BALLY'S HOTEL ÉS KASZINÓ
3729,JOHN ASCUAGA’S NUGGET,JOHN ASCUAGA RÖGTÖNZÉSE
3730,MGM GRAND HOTEL,MGM GRAND HOTEL
3731,HARRAH’S HOTELS AND CASINOS,HARRAH'S SZÁLLODÁK ÉS KASZINÓK
3732,OPRYLAND HOTEL,OPRYLAND HOTEL
3733,BOCA RATON RESORT,BOCA RATON ÜDÜLŐHELY
3734,HARVEY/BRISTOL HOTELS,HARVEY/BRISTOL SZÁLLODÁK
3735,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3736,COLORADO BELLE/EDGEWATER RESORT,COLORADO BELLE/EDGEWATER RESORT
3737,RIVIERA HOTEL AND CASINO,RIVIERA HOTEL ÉS KASZINÓ
3738,TROPICANA RESORT AND CASINO,TROPICANA ÜDÜLŐHELY ÉS KASZINÓ
3739,WOODSIDE HOTELS AND RESORTS,WOODSIDE SZÁLLODÁK ÉS ÜDÜLŐHELYEK
3740,TOWNPLACE SUITES,TOWNPLACE LAKOSZTÁLYOK
3741,MILLENIUM BROADWAY HOTEL,MILLENIUM BROADWAY HOTEL
3742,CLUB MED,CLUB MED
3743,BILTMORE HOTEL AND SUITES,BILTMORE HOTEL ÉS LAKOSZTÁLYOK
3744,CAREFREE RESORTS,GONDTALAN ÜDÜLŐHELYEK
3745,ST. REGIS HOTEL,ST. REGIS HOTEL
3746,THE ELIOT HOTEL,AZ ELIOT HOTEL
3747,CLUBCORP/CLUB RESORTS,CLUBCORP/KLUB ÜDÜLŐHELYEK
3748,WELESLEY INNS,WELESLEY INNS
3749,THE BEVERLY HILLS HOTEL,A BEVERLY HILLS HOTEL
3750,CROWNE PLAZA HOTELS,CROWNE PLAZA SZÁLLODÁK
3751,HOMEWOOD SUITES,LAKOSZTÁLYOK
3752,PEABODY HOTELS,PEABODY HOTELEK
3753,GREENBRIAH RESORTS,GREENBRIAH ÜDÜLŐHELYEK
3754,AMELIA ISLAND PLANATION,AMELIA-SZIGETI TELEPÜLÉS
3755,THE HOMESTEAD,AZ OTTHON
3756,SOUTH SEAS RESORTS,DÉLTENGERI ÜDÜLŐHELYEK
3757,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3758,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3759,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3760,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3761,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3762,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3763,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3764,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3765,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3766,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3767,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3768,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3769,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3770,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3771,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3772,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3773,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3774,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3775,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3776,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3777,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3778,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3779,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3780,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3781,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3782,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3783,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3784,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3785,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3786,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3787,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3788,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3789,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3790,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3816,Home2Suites,Home2Suites
3835,* MASTERS ECONOMY INNS,* MESTEREK GAZDASÁGOS VENDÉGLŐK
4011,Railroads,Vasutak
4111,"Local/Suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.","Helyi/elővárosi ingázó személyszállítás - vasutak, kompok, helyi vízi közlekedés."
4112,Passenger Railways,Személyszállító vasutak
4119,Ambulance Services,Mentőszolgálat
4121,Taxicabs and Limousines,Taxik és limuzinok
4131,"Bus Lines, Including Charters, Tour Buses","Buszjáratok, beleértve a chartereket, turistabuszokat is"
4214,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local","Teherfuvarozók, Költöztető és raktározási cégek, Teherfuvarozás - helyi/távoli, Szállítási szolgáltatások - helyi"
4215,"Courier Services – Air or Ground, Freight forwarders","Futárszolgálatok - légi vagy földi, szállítmányozók"
4225,"Public warehousing, Storage","Közraktározás, raktározás"
4411,Cruise and Steamship Lines,Körutazási és gőzhajójáratok
4457,Boat Rentals and Leases,Hajóbérlés és lízing
4468,"Marinas, Marine Service, and Supplies","Kikötők, hajózási szolgáltatások és felszerelések"
4511,"Airlines, Air Carriers ( not listed elsewhere)","Légitársaságok, légi fuvarozók ( máshol nem szerepel)"
4582,"Airports, Airport Terminals, Flying Fields","Repülőterek, repülőtéri terminálok, repülőterek"
4722,Travel Agencies and Tour Operations,Utazási irodák és utazásszervezők
4723,Package Tour Operators (For use in Germany only),Utazásszervezők (Csak Németországban használható)
4784,Toll and Bridge Fees,Útdíj és híddíjak
4789,"Transportation Services, Not elsewhere classified)","Szállítási szolgáltatások, máshova nem sorolt)"
4812,Telecommunications Equipment including telephone sales,"Távközlési berendezések, beleértve a telefonértékesítést is"
4814,"Fax services, Telecommunication Services","Faxszolgáltatások, Távközlési szolgáltatások"
4815,VisaPhone,VisaTelefon
4816,Computer Network Services,Számítógépes hálózati szolgáltatások
4821,Telegraph services,Távirati szolgáltatások
4829,Money Orders – Wire Transfer,Pénzutalványok - Átutalás
4899,Cable and other pay television (previously Cable Services),Kábeltelevízió és egyéb fizetős televízió (korábban Kábeltelevíziós szolgáltatások)
4900,"Electric, Gas, Sanitary and Water Utilities","Villany, gáz, közüzemi és vízellátás"
5013,Motor vehicle supplies and new parts,Gépjármű-kellékek és új alkatrészek
5021,Office and Commercial Furniture,Irodai és kereskedelmi bútorok
5039,"Construction Materials, Not Elsewhere Classified",Máshova nem sorolt építőanyagok
5044,"Office, Photographic, Photocopy, and Microfilm Equipment","Irodai, fényképészeti, fénymásoló, fénymásoló és mikrofilmes berendezések"
5045,"Computers, Computer Peripheral Equipment, Software","Számítógépek, számítógép perifériák, szoftverek"
5046,"Commercial Equipment, Not Elsewhere Classified",Máshova nem sorolt kereskedelmi berendezések
5047,"Medical, Dental Ophthalmic, Hospital Equipment and Supplies","Orvosi, fogorvosi, szemészeti, kórházi felszerelések és kellékek"
5051,Metal Service Centers and Offices,Fém szervizközpontok és irodák
5065,Electrical Parts and Equipment,Elektromos alkatrészek és berendezések
5072,Hardware Equipment and Supplies,Hardver berendezések és kellékek
5074,Plumbing and Heating Equipment and Supplies,Vízvezeték- és fűtési berendezések és tartozékok
5085,"Industrial Supplies, Not Elsewhere Classified",Máshova nem sorolt ipari kellékek
5094,"Precious Stones and Metals, Watches and Jewelry","Drágakövek és fémek, órák és ékszerek"
5099,"Durable Goods, Not Elsewhere Classified",Máshova nem sorolt tartós fogyasztási cikkek
5111,"Stationery, Office Supplies, Printing, and Writing Paper","Irodaszerek, irodaszerek, nyomtatás és írópapír"
5122,"Drugs, Drug Proprietors, and Druggist’s Sundries","Drogok, drogkereskedők és drogériák"
5131,"Piece Goods, Notions, and Other Dry Goods","Darabáru, méteráru és egyéb szárazáru"
5137,Men’s Women’s and Children’s Uniforms and Commercial Clothing,"Férfi, női és gyermek egyenruhák és kereskedelmi ruházat"
5139,Commercial Footwear,Kereskedelmi lábbeli
5169,"Chemicals and Allied Products, Not Elsewhere Classified",Máshova nem sorolt vegyi anyagok és kapcsolódó termékek
5172,Petroleum and Petroleum Products,Kőolaj és kőolajtermékek
5192,"Books, Periodicals, and Newspapers","Könyvek, folyóiratok és újságok"
5193,"Florists’ Supplies, Nursery Stock and Flowers","Virágüzemi kellékek, faiskolai áruk és virágok"
5198,"Paints, Varnishes, and Supplies","Festékek, lakkok és kellékek"
5199,"Non-durable Goods, Not Elsewhere Classified",Máshová nem sorolt nem tartós fogyasztási cikkek
5200,Home Supply Warehouse Stores,Otthoni ellátási raktáráruházak
5211,Lumber and Building Materials Stores,Fűrészáru és építőanyag boltok
5231,"Glass, Paint, and Wallpaper Stores","Üveg, festék és tapéta üzletek"
5251,Hardware Stores,Hardver boltok
5261,Nurseries – Lawn and Garden Supply Store,Faiskolák - Gyep- és kertészeti áruház
5271,Mobile Home Dealers,Mobilház kereskedők
5300,Wholesale Clubs,Nagykereskedelmi klubok
5309,Duty Free Store,Duty Free Store
5310,Discount Stores,Kedvezményes üzletek
5311,Department Stores,Áruházak
5331,Variety Stores,Variety üzletek
5399,Misc. General Merchandise,Egyéb. Általános árucikkek
5411,"Grocery Stores, Supermarkets","Élelmiszerüzletek, szupermarketek"
5422,Meat Provisioners – Freezer and Locker,Húsellátók - Fagyasztó és tárolószekrény
5441,"Candy, Nut, and Confectionery Stores","Édesség-, dió- és cukrászboltok"
5451,Dairy Products Stores,Tejtermék boltok
5462,Bakeries,Pékségek
5499,Misc. Food Stores – Convenience Stores and Specialty Markets,Egyéb. Élelmiszerüzletek - Kényelmi boltok és speciális piacok
5511,"Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing","Személygépkocsi és tehergépkocsi kereskedők (új és használt) értékesítés, szerviz, javítás, alkatrészek és lízing"
5521,Automobile and Truck Dealers (Used Only),Személygépkocsi- és tehergépkocsi-kereskedők (csak használt)
5531,Automobile Supply Stores,Autóellátó üzletek
